device_location_log_id,device_id,location_date,location_id,location_detail
320,67,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),154,Initial location - warehouse
321,68,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),97,Initial location - warehouse
322,69,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),56,Initial location - warehouse
323,70,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),85,Initial location - warehouse
324,71,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),145,Initial location - warehouse
325,72,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),22,Initial location - warehouse
326,73,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),31,Initial location - warehouse
327,74,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),54,Initial location - warehouse
328,75,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),34,Initial location - warehouse
329,76,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),13,Initial location - warehouse
330,77,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),158,Initial location - warehouse
331,78,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),89,Initial location - warehouse
332,79,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),141,Initial location - warehouse
333,80,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),117,Initial location - warehouse
334,81,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),22,Initial location - warehouse
335,82,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),97,Initial location - warehouse
336,83,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),40,Initial location - warehouse
337,84,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),70,Initial location - warehouse
338,85,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),35,Initial location - warehouse
339,86,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),136,Initial location - warehouse
340,87,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),108,Initial location - warehouse
341,88,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),130,Initial location - warehouse
342,89,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),44,Initial location - warehouse
343,90,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),75,Initial location - warehouse
344,91,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),76,Initial location - warehouse
345,92,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),120,Initial location - warehouse
346,93,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),177,Initial location - warehouse
347,94,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),49,Initial location - warehouse
348,95,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),133,Initial location - warehouse
349,96,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),127,Initial location - warehouse
350,97,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),139,Initial location - warehouse
351,98,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),65,Initial location - warehouse
352,99,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),34,Initial location - warehouse
353,100,Wed Nov 27 2024 00:00:00 GMT+0000 (Coordinated Universal Time),96,Initial location - warehouse
