device_id,device_model_id,owner_dept_id,mgmt_dept_id,serial,regi_date,mac,last_inspection_log_id,last_location_log_id,status_id
66,161,1,2,SN69947604,Mon Aug 26 2024 00:00:00 GMT+0000 (Coordinated Universal Time),3C:93:2B:1F:1B:2A,\N,319,10
67,44,3,2,SN85054152,Mon Jun 17 2024 00:00:00 GMT+0000 (Coordinated Universal Time),48:1E:BE:5B:90:BD,\N,320,10
68,1039,1,5,SN71416416,Fri Jul 07 2023 00:00:00 GMT+0000 (Coordinated Universal Time),35:39:81:DC:C7:4F,\N,321,10
69,221,1,2,SN78113180,Thu Nov 30 2023 00:00:00 GMT+0000 (Coordinated Universal Time),0D:D5:01:88:A5:A0,\N,322,10
70,171,1,5,SN22346589,Sun Dec 03 2023 00:00:00 GMT+0000 (Coordinated Universal Time),BE:47:29:FA:64:08,\N,323,30
71,1114,1,2,SN98437555,Mon Jul 10 2023 00:00:00 GMT+0000 (Coordinated Universal Time),6A:43:0E:81:5C:47,\N,324,10
72,983,3,2,SN70373680,Mon Aug 14 2023 00:00:00 GMT+0000 (Coordinated Universal Time),81:90:4D:CF:28:59,\N,325,10
73,473,3,5,SN24863924,Fri May 10 2024 00:00:00 GMT+0000 (Coordinated Universal Time),D0:EE:39:53:F5:CF,\N,326,10
74,563,3,2,SN28212079,Tue Jun 06 2023 00:00:00 GMT+0000 (Coordinated Universal Time),46:B5:B4:69:F2:80,\N,327,10
75,1007,3,2,SN26787917,Wed Feb 08 2023 00:00:00 GMT+0000 (Coordinated Universal Time),79:35:9F:7A:88:3A,\N,328,10
76,11,1,2,SN24078791,Fri Sep 13 2024 00:00:00 GMT+0000 (Coordinated Universal Time),BE:0B:FF:D8:3D:AA,\N,329,10
77,55,1,5,SN86107695,Sat Sep 14 2024 00:00:00 GMT+0000 (Coordinated Universal Time),E2:BF:13:23:79:F3,\N,330,10
78,1053,1,2,SN95694702,Sat Mar 09 2024 00:00:00 GMT+0000 (Coordinated Universal Time),3E:5B:0C:2B:B3:01,\N,331,30
79,738,1,5,SN09239800,Sat Jun 29 2024 00:00:00 GMT+0000 (Coordinated Universal Time),A3:D8:4F:04:29:C0,\N,332,10
80,133,3,2,SN93912143,Tue Feb 14 2023 00:00:00 GMT+0000 (Coordinated Universal Time),80:53:1F:A0:C4:F6,\N,333,10
81,840,3,5,SN73879494,Mon Jul 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time),41:63:2F:C1:38:D4,\N,334,10
82,1260,1,2,SN81435330,Fri Oct 06 2023 00:00:00 GMT+0000 (Coordinated Universal Time),8E:94:3B:6A:64:B7,\N,335,10
83,1067,3,2,SN01713855,Sun Sep 29 2024 00:00:00 GMT+0000 (Coordinated Universal Time),86:E0:D1:75:D6:D1,\N,336,10
84,518,1,2,SN65696424,Sat Aug 26 2023 00:00:00 GMT+0000 (Coordinated Universal Time),BC:A6:0D:4D:5D:EA,\N,337,10
85,876,3,5,SN84140854,Sun Nov 10 2024 00:00:00 GMT+0000 (Coordinated Universal Time),5A:D8:29:44:DD:83,\N,338,30
86,450,3,2,SN75025340,Tue Mar 12 2024 00:00:00 GMT+0000 (Coordinated Universal Time),E2:8A:0B:9A:E2:9D,\N,339,10
87,358,1,5,SN41411826,Wed Jul 17 2024 00:00:00 GMT+0000 (Coordinated Universal Time),CE:98:90:08:78:3F,\N,340,20
88,575,3,2,SN25803277,Wed Oct 25 2023 00:00:00 GMT+0000 (Coordinated Universal Time),5C:84:82:00:79:5E,\N,341,10
89,1246,3,2,SN05871147,Thu May 30 2024 00:00:00 GMT+0000 (Coordinated Universal Time),87:6A:7E:3B:AC:AC,\N,342,10
90,903,1,2,SN22832774,Sat Mar 25 2023 00:00:00 GMT+0000 (Coordinated Universal Time),EA:38:5B:1E:86:47,\N,343,20
91,270,3,2,SN61820285,Sat Feb 17 2024 00:00:00 GMT+0000 (Coordinated Universal Time),1B:C4:82:40:BB:E8,\N,344,10
92,1279,3,5,SN05826765,Sat Oct 12 2024 00:00:00 GMT+0000 (Coordinated Universal Time),80:B3:01:EC:97:32,\N,345,10
93,613,3,2,SN26020235,Fri Oct 06 2023 00:00:00 GMT+0000 (Coordinated Universal Time),38:E6:D7:81:FF:7A,\N,346,10
94,675,1,5,SN21980485,Tue Oct 15 2024 00:00:00 GMT+0000 (Coordinated Universal Time),08:5A:AB:47:62:18,\N,347,10
95,395,3,2,SN25486390,Thu Jul 06 2023 00:00:00 GMT+0000 (Coordinated Universal Time),92:0F:97:C6:18:26,\N,348,10
96,1150,1,5,SN26955110,Mon Jun 19 2023 00:00:00 GMT+0000 (Coordinated Universal Time),69:52:61:EE:86:D2,\N,349,10
97,254,1,2,SN71304393,Tue Oct 24 2023 00:00:00 GMT+0000 (Coordinated Universal Time),FE:B1:7A:4E:1B:9B,\N,350,20
98,1020,3,5,SN84002259,Sat Jun 17 2023 00:00:00 GMT+0000 (Coordinated Universal Time),AF:B3:74:2D:83:08,\N,351,10
99,60,1,5,SN89785827,Wed May 22 2024 00:00:00 GMT+0000 (Coordinated Universal Time),F3:91:FB:34:16:D1,\N,352,20
100,873,3,5,SN19505417,Thu May 11 2023 00:00:00 GMT+0000 (Coordinated Universal Time),59:31:E9:FD:34:0C,\N,353,10
101,81,1,5,SN53072104,Sat Nov 04 2023 00:00:00 GMT+0000 (Coordinated Universal Time),9E:C2:F4:7C:91:62,\N,\N,10
